Loading required package: methods
Please review your hadoop settings. See help(hadoop.settings)
NULL
$hadoop
$hadoop$D
[1] "mapred.job.name=rhadoop-202-25-false-googlebooks-eng-all-5gram-20120701-on"

$hadoop$D
[1] "mapreduce.job.maps=202"

$hadoop$D
[1] "mapred.reduce.tasks=25"


15/04/15 14:51:27 INFO Configuration.deprecation: mapred.job.name is deprecated. Instead, use mapreduce.job.name
15/04/15 14:51:27 INFO Configuration.deprecation: mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
packageJobJar: [] [/usr/lib/hadoop-mapreduce/hadoop-streaming-2.3.0-cdh5.1.0.jar] /tmp/streamjob977159896877183183.jar tmpDir=null
15/04/15 14:51:28 INFO client.RMProxy: Connecting to ResourceManager at name.rustler.tacc.utexas.edu/129.114.57.132:8032
15/04/15 14:51:28 INFO client.RMProxy: Connecting to ResourceManager at name.rustler.tacc.utexas.edu/129.114.57.132:8032
15/04/15 14:51:28 INFO mapred.FileInputFormat: Total input paths to process : 1
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.141:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.189:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.196:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.181:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.143:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.179:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.187:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.198:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.160:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.174:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.183:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.184:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.168:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.202:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.164:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.186:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.144:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.171:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.165:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.147:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.200:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.149:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.192:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.193:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.178:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.162:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.163:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.140:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.182:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.191:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.169:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.177:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.173:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.188:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.203:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.190:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.175:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.172:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.197:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.199:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.194:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.176:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.180:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.195:50010
15/04/15 14:51:29 INFO mapreduce.JobSubmitter: number of splits:202
15/04/15 14:51:29 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1422482982071_5055
15/04/15 14:51:29 INFO impl.YarnClientImpl: Submitted application application_1422482982071_5055
15/04/15 14:51:29 INFO mapreduce.Job: The url to track the job: http://name.rustler.tacc.utexas.edu:8088/proxy/application_1422482982071_5055/
15/04/15 14:51:29 INFO mapreduce.Job: Running job: job_1422482982071_5055
15/04/15 14:51:34 INFO mapreduce.Job: Job job_1422482982071_5055 running in uber mode : false
15/04/15 14:51:34 INFO mapreduce.Job:  map 0% reduce 0%
	|- 14937 14927 14927 14927 (java) 4013 689 13313953792 589417 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000330/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000330 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000017_1 330 
	|- 14927 10211 14927 14927 (bash) 0 0 9457664 271 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000330/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000330 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000017_1 330 1>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000330/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000330/stderr  
	|- 14979 14937 14927 14927 (R) 103942 16725 10385739776 2512535 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce5d1f295cd6c4 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 19:35:23 INFO mapreduce.Job:  map 100% reduce 89%
15/04/15 19:35:34 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 19:35:43 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 19:35:56 INFO mapreduce.Job:  map 100% reduce 92%
15/04/15 19:37:35 INFO mapreduce.Job: Task Id : attempt_1422482982071_5075_r_000015_1, Status : FAILED
Container [pid=2385,containerID=container_1422482982071_5075_01_000332] is running beyond physical memory limits. Current usage: 11.8 GB of 11.7 GB physical memory used; 22.5 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5075_01_000332 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 2516 2505 2385 2385 (cat) 0 25 103391232 159 cat 
	|- 2395 2385 2385 2385 (java) 3945 691 13411061760 589456 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000332/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000332 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000015_1 332 
	|- 2518 2505 2385 2385 (cat) 0 0 103391232 155 cat 
	|- 2505 2395 2385 2385 (R) 95901 14506 10467028992 2508276 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce5d1f295cd6c4 
	|- 2385 3817 2385 2385 (bash) 0 0 108650496 296 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000332/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000332 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000015_1 332 1>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000332/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000332/stderr  

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 19:37:36 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 19:37:54 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 19:38:16 INFO mapreduce.Job:  map 100% reduce 93%
15/04/15 19:38:19 INFO mapreduce.Job: Task Id : attempt_1422482982071_5075_r_000013_1, Status : FAILED
Container [pid=2338,containerID=container_1422482982071_5075_01_000331] is running beyond physical memory limits. Current usage: 11.8 GB of 11.7 GB physical memory used; 22.5 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5075_01_000331 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 2348 2338 2338 2338 (java) 4411 721 13411778560 590057 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000331/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000331 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000013_1 331 
	|- 2447 2421 2338 2338 (cat) 0 23 103391232 159 cat 
	|- 2421 2348 2338 2338 (R) 102476 15397 10456080384 2505598 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce5d1f295cd6c4 
	|- 2338 3817 2338 2338 (bash) 0 0 108650496 297 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000331/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000331 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000013_1 331 1>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000331/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000331/stderr  
	|- 2451 2421 2338 2338 (cat) 0 0 103391232 152 cat 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 19:38:20 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 19:38:32 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 19:38:53 INFO mapreduce.Job:  map 100% reduce 92%
15/04/15 19:38:56 INFO mapreduce.Job:  map 100% reduce 93%
15/04/15 19:41:34 INFO mapreduce.Job: Task Id : attempt_1422482982071_5075_r_000018_1, Status : FAILED
Container [pid=2453,containerID=container_1422482982071_5075_01_000333] is running beyond physical memory limits. Current usage: 11.8 GB of 11.7 GB physical memory used; 22.5 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5075_01_000333 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 2453 3817 2453 2453 (bash) 0 0 108650496 295 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000333/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000333 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000018_1 333 1>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000333/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000333/stderr  
	|- 2538 2525 2453 2453 (cat) 0 0 103391232 156 cat 
	|- 2525 2463 2453 2453 (R) 115196 18112 10397630464 2491329 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce5d1f295cd6c4 
	|- 2536 2525 2453 2453 (cat) 0 27 103391232 159 cat 
	|- 2463 2453 2453 2453 (java) 4203 777 13412962304 589152 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000333/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000333 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000018_1 333 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 19:41:35 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 19:41:56 INFO mapreduce.Job: Task Id : attempt_1422482982071_5075_r_000012_1, Status : FAILED
Container [pid=34299,containerID=container_1422482982071_5075_01_000334] is running beyond physical memory limits. Current usage: 12.0 GB of 11.7 GB physical memory used; 22.4 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5075_01_000334 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 34299 9261 34299 34299 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000334/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000334 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000012_1 334 1>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000334/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000334/stderr  
	|- 34309 34299 34299 34299 (java) 4978 1028 13312876544 586246 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000334/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000334 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000012_1 334 
	|- 34364 34352 34299 34299 (cat) 0 0 4231168 134 cat 
	|- 34352 34309 34299 34299 (R) 105648 18945 10724777984 2570860 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce5d1f295cd6c4 
	|- 34363 34352 34299 34299 (cat) 0 27 4231168 142 cat 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 19:41:57 INFO mapreduce.Job:  map 100% reduce 89%
15/04/15 19:42:08 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 19:42:09 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 19:42:23 INFO mapreduce.Job:  map 100% reduce 92%
15/04/15 19:42:34 INFO mapreduce.Job:  map 100% reduce 93%
15/04/15 19:44:12 INFO mapreduce.Job:  map 100% reduce 94%
15/04/15 19:55:17 INFO mapreduce.Job: Task Id : attempt_1422482982071_5075_r_000017_2, Status : FAILED
Container [pid=8348,containerID=container_1422482982071_5075_01_000335] is running beyond physical memory limits. Current usage: 11.8 GB of 11.7 GB physical memory used; 22.6 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5075_01_000335 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 8402 8358 8348 8348 (R) 100776 14869 10498093056 2515855 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce5d1f295cd6c4 
	|- 8415 8402 8348 8348 (cat) 0 0 103391232 157 cat 
	|- 8413 8402 8348 8348 (cat) 1 45 103391232 159 cat 
	|- 8348 3816 8348 8348 (bash) 0 0 108650496 297 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000335/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000335 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000017_2 335 1>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000335/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000335/stderr  
	|- 8358 8348 8348 8348 (java) 4205 694 13413261312 588682 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000335/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000335 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000017_2 335 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 19:55:18 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 19:55:40 INFO mapreduce.Job:  map 100% reduce 92%
15/04/15 19:55:52 INFO mapreduce.Job:  map 100% reduce 93%
15/04/15 19:57:12 INFO mapreduce.Job:  map 100% reduce 94%
15/04/15 19:57:55 INFO mapreduce.Job: Task Id : attempt_1422482982071_5075_r_000015_2, Status : FAILED
Container [pid=30675,containerID=container_1422482982071_5075_01_000336] is running beyond physical memory limits. Current usage: 11.8 GB of 11.7 GB physical memory used; 22.0 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5075_01_000336 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 30685 30675 30675 30675 (java) 4818 850 13312458752 592289 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000336/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000336 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000015_2 336 
	|- 30675 40699 30675 30675 (bash) 0 1 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000336/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000336 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000015_2 336 1>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000336/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000336/stderr  
	|- 30742 30729 30675 30675 (cat) 0 0 4231168 139 cat 
	|- 30740 30729 30675 30675 (cat) 0 26 4231168 142 cat 
	|- 30729 30685 30675 30675 (R) 100055 17905 10341830656 2501814 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce5d1f295cd6c4 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 19:57:56 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 19:58:14 INFO mapreduce.Job:  map 100% reduce 92%
15/04/15 19:58:29 INFO mapreduce.Job:  map 100% reduce 93%
15/04/15 19:58:36 INFO mapreduce.Job:  map 100% reduce 94%
15/04/15 19:59:15 INFO mapreduce.Job: Task Id : attempt_1422482982071_5075_r_000013_2, Status : FAILED
Container [pid=11237,containerID=container_1422482982071_5075_01_000337] is running beyond physical memory limits. Current usage: 11.8 GB of 11.7 GB physical memory used; 22.5 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5075_01_000337 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
